"Med Name","Invoice No.","Batch","Pack(Price)","Pack(MRP)","Units(Per Pack)","Units(Price)","Units in Stock","Expiry","%(Discount)","%(GST)"
"A TO Z NS SYRUP","rz034679","24660129","142.37","210.00","1","210.00","5","Feb-2026","4.00","18.00"
"A TO Z NS TABLET","QR96771","24490937","118.64","175.00","15","11.67","215","Feb-2026","5.00","18.00"
"ACAMSTAIN","RE028652","MAIT-2501","85.71","112.50","10","11.25","200","Feb-2027","5.00","5.00"
"ACCOMPRIDE","RR74645","LC24C014B","120.80","147.32","10","14.73","165","Dec-2026","4.80","5.00"
"ACEBENFOL CD3","ARZR000303","VH-T12116","193.22","253.60","10","25.36","1490","Apr-2026","0.00","5.00"
"ACTORICH SYRUP","BS-GGH25-26/489","H25015","162.43","213.19","1","213.19","10","Jan-2027","0.00","5.00"
"ADROLE 0.5MG","RE011955","MT25-344","69.29","97.00","10","9.70","10","Apr-2027","5.00","12.00"
"ADROLE 1 MG","RE011955","TYOT-1213","109.29","153.00","10","15.30","5","Nov-2026","5.00","12.00"
"ADROLE 1 MG","RE026927","TZOT-0219","109.29","143.44","10","14.34","100","Apr-2027","5.00","5.00"
"ALCHLOR 10 MG","P-24-727","lt23295","60.00","84.00","10","8.40","10","Feb-2026","0.00","12.00"
"ALCHLOR 25MG","P-24-727","lt24168","73.57","103.00","10","10.30","10","Jul-2026","0.00","12.00"
"ALTIBRAIN","MH06685","ATN2502","1355.93","1780.00","1","1780.00","8","Mar-2027","0.00","5.00"
"AMANTAND ER 129","RE026206","ALI07ABA","178.57","234.38","10","23.44","90","Jun-2027","5.00","5.00"
"AMANTREL ER 193","RE006992","ASWBF02","217.86","305.00","10","30.50","25","Aug-2026","5.00","12.00"
"AMANTREL ER 193","RE030239","RSWBF02","217.86","285.94","10","28.59","100","Aug-2026","5.00","5.00"
"AMAZEO OD 400","25R024373","CF29M005","508.65","667.65","10","66.77","445","Sep-2027","4.00","5.00"
"AMIDE 100 MG","RE026927","MA1T2401","139.25","182.81","10","18.28","11","Feb-2027","5.00","5.00"
"AMIDE 200 MG","RE024033","MT25-107","232.14","304.69","10","30.47","4","Jan-2027","5.00","5.00"
"AMIDE 25MG","RR86662","MT25-687","53.57","70.30","10","7.03","185","Sep-2027","5.00","5.00"
"AMIDE 50MG","RE024547","MT25-354","85.71","112.50","10","11.25","45","Apr-2027","5.00","5.00"
"AMINEX PLUS","ALS1765","AX-013","162.00","225.00","10","22.50","10","Feb-2026","0.00","18.00"
"AMINTOZ 100MG","RR79850","D2508087LLB","34.56","43.20","10","4.32","225","Jul-2027","5.00","5.00"
"AMINTOZ 100MG INJECTION","RE028798","CAN01AAA","37.60","47.00","1","47.00","10","Feb-2027","5.00","5.00"
"AMISPILT ODT 50","SV05349","AMTF2404","27.50","109.00","10","10.90","5","Nov-2026","5.00","12.00"
